ID,Nombre,Componente,Precio,Farmacia
1,DILASEDAN, CLOTIAZEPAM 5 Mg, $8.999,Salcobrand
2,FLUXAMOL, FLUTICASONA / SALMETEROL, $27.999,Salcobrand
3,HELTY,Passiflora, $4.399,Salcobrand
4,VITAMINLIFE,Magnesium,$3.599,Salcobrand
5,CARDIOSMILE,Contribuye a reducir Colesterol, $15.999,Salcobrand
6,LIPONOX,Liponox Carb Block, $29.999,Salcobrand
7,ALIZON,Clormadinona / Etinilestradiol, $16.999,Salcobrand
8,IRIX,Minerales / Probioticos / Vitaminas, $16.999,Salcobrand
9,RIGOTAX,Cetirizina Diclorhidrato, $7.999,Salcobrand
10,SIBILLA, Dienogest/Etilinestradiol, $12.999,Salcobrand
11,CERUCLIN, Peróxido de Hidrógeno ótico Spray, $8.199,Salcobrand
12,OMIVIS,Higiene e Hidratación del ojo, $10.099,Salcobrand
13,UNIVIS,Solución para tus lentes de contacto, $10.199,Salcobrand
14,OMRON,Toma Presión de Muñeca HEM6124, $39.699,Salcobrand
15,BRAUN,Tomador de Presión Bua 6150 WE,$59.999,Salcobrand
16,OXIMETRO,Oximetro de Pulso, $16.399,Salcobrand
17,MYLOOP (B), ETINILESTRADIOL 2.7mg / ETONOGESTREL 11.7mg, $18.999,Salcobrand
18,ZENMED,Oxímetro de Pulso, $19.999,Salcobrand
19,DIAVITAL,Probióticos TST, $17.999,Salcobrand
20,DIAVITAL,Probióticos KLN, $17.999,Salcobrand
21,DIAVITAL,Probióticos KLC, $17.999,Salcobrand
22,VITAMINLIFE,Multi Biotic Bi Cfu,$21.999,Salcobrand
23,VITAMINLIFE,Magnesium Plus Liquid,$18.999,Salcobrand
24,CEBION, Vitamina C,,Salcobrand
25,X RAY,X Ray Colágeno Comprimidos x 60, $28.999,Salcobrand
26,X RAY,X Ray Colágeno Doypack Polvo 321g Sabor Limón, $29.999,Salcobrand
27,LIPONOX,Fat Binder ADVANCED, $39.999,Salcobrand
28,AEROCHAMBER,AEROCHAMBER PLUS INF. MASC. MORADO X1UND, $29.999,Salcobrand
29,AEROCHAMBER,AEROCHAMBER PLUS AD.MASC.AZUL X1UNI, $29.999,Salcobrand
30,AEROCHAMBER,AEROCHAMBER PLUS CHILD MASC.AMAR X1UND, $29.999,Salcobrand
31,VITAMINLIFE,L-Glutamine,$11.999,Salcobrand
32,VITAMINLIFE,HEPUR PLUS X250ml,$12.999,Salcobrand
33,HELTY,CREMA CANNABIS, $9.999,Salcobrand
34,VITAMINLIFE,L-CARNITINE +CAFFEINE X60CAP.,$20.999,Salcobrand
35,VITAMINLIFE,DAILY BIOTIC SENIOR X60TAB,$16.499,Salcobrand
36,HELTY,Elderberry 1000mg, $7.999,Salcobrand
37,PROBIOTIX,PROBIOTIX DAILY, $24.499,Salcobrand
38,PROBIOTIX,PROBIOTIX HIGH POTENCY ., $27.999,Salcobrand
39,MULTIFLORA,Multiflora Gotas 8 ml, $20.899,Salcobrand
40,HELTY,Proteína de cañamo, $11.999,Salcobrand
41,VITAMINLIFE,INMUNE PLUS X60 CÁPSULAS,$9.999,Salcobrand
42,EXELMYO,Exelmyo, $24.999,Salcobrand
43,ALOVIS,ALOVIS GEL OFTALMOLÓGICO 10 ML, $7.199,Salcobrand
44,NEBUVIS,NEBUVIS SPRAY OFTÁLMICO, $10.199,Salcobrand
45,OCUMIL,OCUMILL® GOTAS OFTÁLMICAS, $7.199,Salcobrand
